user_id,signup_date,country,feature_used,active_days
233,2024-03-23,Germany,Search,20
234,2024-01-03,US,Upload,10
235,2024-01-17,India,Dashboard,10
236,2024-02-28,US,Download,28
237,2024-01-14,US,Download,6
238,2024-02-05,UK,Download,3
239,2024-02-04,UK,Download,15
240,2024-01-06,US,Download,9
241,2024-02-29,US,Dashboard,5
242,2024-01-18,US,Upload,23
243,2024-02-15,Germany,Upload,28
244,2024-01-16,US,Upload,6
245,2024-01-03,UK,Search,16
246,2024-01-03,US,Dashboard,14
247,2024-02-24,UK,Search,19
248,2024-03-02,India,Search,18
249,2024-02-16,Germany,Dashboard,24
250,2024-03-29,Germany,Dashboard,20
251,2024-02-10,US,Dashboard,26
252,2024-03-30,India,Dashboard,29
253,2024-03-13,US,Search,3
254,2024-01-09,India,Upload,25
255,2024-01-10,US,Dashboard,6
256,2024-01-30,UK,Upload,25
257,2024-02-10,US,Upload,14
258,2024-03-01,UK,Search,12
259,2024-03-30,Germany,Download,6
260,2024-02-04,India,Upload,26
261,2024-02-21,US,Dashboard,8
262,2024-02-01,US,Dashboard,24
263,2024-02-11,India,Download,4
264,2024-03-06,US,Download,12
265,2024-03-19,UK,Upload,11
266,2024-02-15,UK,Download,5
267,2024-01-14,UK,Dashboard,24
268,2024-03-24,UK,Search,11
269,2024-03-05,UK,Search,16
270,2024-03-11,India,Dashboard,26
271,2024-02-11,India,Download,22
272,2024-03-17,US,Dashboard,13
273,2024-02-17,Germany,Search,8
274,2024-01-14,UK,Upload,11
275,2024-01-12,India,Download,19
276,2024-03-07,Germany,Search,20
277,2024-02-09,US,Upload,15
278,2024-02-06,Germany,Search,4
279,2024-02-01,US,Search,29
280,2024-03-03,India,Dashboard,8
281,2024-03-08,India,Upload,23
282,2024-02-18,UK,Search,28
283,2024-03-22,Germany,Search,13
284,2024-02-26,US,Dashboard,25
285,2024-03-29,Germany,Upload,9
286,2024-01-14,India,Upload,13
287,2024-01-14,Germany,Dashboard,15
288,2024-03-09,UK,Dashboard,3
289,2024-01-01,UK,Upload,9
290,2024-02-23,India,Dashboard,23
291,2024-03-22,Germany,Download,26
292,2024-02-10,US,Search,18
293,2024-01-29,Germany,Dashboard,7
294,2024-01-26,Germany,Dashboard,22
295,2024-03-07,US,Dashboard,14
296,2024-03-05,Germany,Download,19
297,2024-03-23,UK,Download,17
298,2024-02-07,UK,Search,16
299,2024-02-22,India,Download,14
300,2024-02-24,UK,Download,11
